시점	국고채|잔액	환율|달러	통화량|M2	KOSDAQ|거래대금	KOSDAQ|종가	KOSPI|거래대금	KOSPI|종가	경기종합지수|동행지수순환변동치	경기종합지수|선행지수순환변동치	제조업|가동률	제조업|재고율	설비투자지수	수출|금액지수	수출|물량지수	순상품교역조건지수	기업경기실사지수|수출전망	기업경기실사지수|업황전망	기업경기실사지수|가동률전망	경제심리지수	실업률	고용률	소비자물가지수	생산자물가지수
201102	322820.7	1128.7		2059039222.0	504.46	6179024760.0	1939.3	100.7	101.1	81.0	72.186	77.8	84.29	63.87	97.42	110.0	90.0	105.0	111.7	3.7	59.0	88.892	101.03
201103	325535.7	1096.7		2080853440.0	525.42	6845384985.0	2106.7	100.9	101.1	82.2	73.061	83.2	104.67	77.3	96.27	119.0	90.0	113.0	111.0	3.8	59.2	89.238	102.24
201104	329402.8	1071.5		2104118212.0	511.0	9199004928.0	2192.36	100.4	100.9	80.6	74.966	80.4	103.84	75.37	95.16	118.0	90.0	106.0	110.3	3.5	59.3	89.325	102.87
201105	333299.8	1079.2		1265233637.0	484.54	7294221748.0	2142.47	100.9	100.8	80.6	75.578	83.3	103.59	75.91	91.08	115.0	96.0	110.0	109.7	3.2	59.5	89.497	103.18
201106	333725.4	1067.7		1215963681.0	479.55	6564420592.0	2100.69	101.0	100.7	81.5	77.042	83.2	104.71	77.2	91.94	118.0	95.0	107.0	109.1	3.3	59.6	89.67	102.95
201107	335627.4	1054.5		2105603372.0	536.05	6847705626.0	2133.21	101.0	100.6	80.4	76.743	81.1	106.28	78.49	92.2	114.0	92.0	106.0	108.4	3.4	59.4	90.102	103.09
201108	339241.4	1066.8		2598932249.0	493.44	8124718826.0	1880.11	101.2	100.4	79.1	77.187	88.6	101.95	75.62	91.39	110.0	89.0	102.0	107.8	3.2	59.5	90.707	103.22
201109	337865.9	1178.1		2190147049.0	449.66	6416028024.0	1769.65	100.8	100.1	79.7	78.428	82.3	106.52	79.55	91.41	102.0	86.0	107.0	107.1	3.3	58.8	90.62	103.3
201110	339640.9	1110.0		3039375573.0	490.69	6703428676.0	1909.03	101.0	100.0	80.8	79.934	81.1	104.04	79.0	90.51	105.0	87.0	102.0	106.3	3.2	59.5	90.448	103.2
201111	344302.9	1143.0		2811808552.0	492.81	5456312920.0	1847.51	100.7	99.8	79.9	82.106	80.4	104.06	79.74	91.39	107.0	84.0	98.0	105.6	3.3	59.4	90.534	102.87
201112	340060.8	1151.8		3158249206.0	500.18	4925847400.0	1825.74	100.6	99.7	77.9	84.891	83.5	105.5	82.11	89.7	99.0	84.0	97.0	104.9	3.2	59.4	90.879	102.97
201201	344399.2	1123.3		2797711797.0	513.99	5417135721.0	1955.79	100.2	99.8	79.8	78.652	86.0	91.7	70.75	91.03	100.0	81.0	97.0	104.2	3.2	59.2	91.242	103.5
201202	351078.4	1118.7		2990167531.0	542.3	6848263183.0	2030.25	100.7	100.2	82.8	78.807	98.5	102.5	78.1	91.3	99.0	82.0	96.0	103.7	3.4	59.4	91.588	104.21
201203	351254.6	1133.0		2250914119.0	519.56	5368063007.0	2014.04	100.5	100.4	80.0	81.555	80.6	105.97	80.19	90.11	106.0	84.0	97.0	103.1	3.3	59.6	91.614	104.73
201204	356131.1	1130.0		1950655035.0	478.89	4965044317.0	1981.99	100.6	100.5	80.4	80.628	82.3	101.47	77.18	88.28	106.0	84.0	100.0	102.3	3.3	59.7	91.605	104.78
201205	360899.2	1180.3		1605700528.0	471.94	4691140592.0	1843.47	100.6	100.2	80.2	79.382	79.1	104.77	81.34	88.36	107.0	89.0	99.0	101.3	3.1	60.0	91.769	104.19
201206	355997.6	1145.4		1707326000.0	489.16	4070644726.0	1854.01	100.6	100.3	79.0	78.935	75.7	105.11	83.3	89.67	106.0	88.0	97.0	100.1	3.2	59.8	91.639	102.93
201207	358444.0	1130.6		1734865758.0	467.61	4092987185.0	1881.99	100.8	100.0	77.6	78.624	79.9	104.08	82.41	93.49	98.0	80.0	93.0	98.7	3.1	59.8	91.432	102.48
201208	362723.0	1134.7		1843124564.0	508.35	4366251206.0	1905.12	100.2	99.7	73.7	83.689	74.2	98.72	77.42	93.42	100.0	70.0	89.0	97.4	3.2	59.6	91.855	103.11
201209	360425.4	1111.4		2680850257.0	523.78	5216919644.0	1996.21	100.1	99.4	76.1	79.315	81.1	107.32	83.8	91.49	98.0	73.0	91.0	96.2	3.2	59.7	92.512	103.47
201210	364166.4	1090.7		2504667291.0	508.31	4305597713.0	1912.06	99.8	99.3	78.0	79.847	78.5	108.29	84.69	90.3	89.0	68.0	88.0	95.3	3.1	59.7	92.339	102.67
201211	368640.9	1082.9		1882824174.0	499.37	4332995180.0	1932.9	100.0	99.3	78.6	82.864	72.3	110.6	87.14	91.18	91.0	70.0	85.0	94.7	3.2	59.5	92.011	101.96
201212	362893.4	1070.6		1598832596.0	496.32	4220279405.0	1997.05	100.1	99.4	78.2	85.172	75.6	102.99	81.24	92.18	91.0	67.0	86.0	94.5	3.1	59.3	92.175	101.71
201301	369712.3	1089.0		1823313383.0	503.67	4434353297.0	1961.94	100.1	99.4	80.9	84.407	79.0	104.6	81.81	92.95	95.0	70.0	83.0	94.6	3.1	59.3	92.728	101.87
201302	374755.5	1083.0		1867723706.0	535.87	3674863781.0	2026.49	100.1	99.4	77.6	83.685	75.7	97.15	75.63	93.05	87.0	73.0	85.0	94.8	3.2	59.1	93.038	102.57
201303	372549.6	1111.1		2204830078.0	555.02	3830684225.0	2004.89	99.8	99.4	76.9	84.822	75.8	107.8	84.37	92.15	91.0	73.0	93.0	95.3	3.1	59.4	92.952	102.16
201304	378140.8	1101.2		2496984425.0	563.87	4358558297.0	1963.95	99.8	99.4	77.1	83.403	76.2	106.82	84.54	93.07	102.0	76.0	89.0	95.7	3.0	59.8	92.823	101.84
201305	384545.7	1129.7		2292008805.0	577.87	4220941937.0	2001.05	99.7	99.5	76.4	82.534	76.9	111.53	88.45	94.27	96.0	77.0	92.0	96.3	3.0	59.8	92.823	101.49
201306	384261.3	1142.0		1737738338.0	519.06	4104743494.0	1863.32	100.0	99.6	76.4	81.498	76.5	103.11	81.57	95.13	99.0	79.0	92.0	96.8	3.1	59.9	92.71	101.48
201307	391135.5	1123.5		1638541086.0	554.31	3642652782.0	1914.03	99.9	99.8	74.2	84.304	81.8	105.72	83.71	95.45	99.0	79.0	94.0	97.4	3.2	59.9	92.909	101.46
201308	398546.6	1110.0		1907935784.0	516.74	3825979567.0	1926.36	99.9	99.8	75.6	82.075	84.0	104.56	82.96	94.92	99.0	75.0	90.0	98.0	3.2	59.9	93.238	101.74
201309	390613.6	1074.7		1593581073.0	534.89	4461010541.0	1996.96	99.7	99.7	73.5	87.081	76.5	102.72	81.18	94.17	100.0	77.0	86.0	98.6	3.0	60.1	93.419	101.63
201310	397966.3	1060.7		1689129690.0	532.44	4243697758.0	2030.09	100.0	99.7	76.8	85.45	90.7	115.57	91.39	93.78	97.0	79.0	88.0	99.1	3.1	60.2	93.134	101.27
201311	404693.4	1058.2		1419535778.0	517.06	3694007340.0	2044.87	100.0	99.8	76.7	87.779	80.4	110.98	87.96	94.17	100.0	78.0	89.0	99.5	3.1	60.2	93.116	101.07
201312	400693.0	1055.4		1143519088.0	499.99	3437431296.0	2011.34	100.2	99.9	77.3	88.318	78.6	107.33	84.86	94.4	100.0	75.0	89.0	99.9	3.2	60.1	93.229	101.3
201401	408154.1	1070.4		1655342282.0	515.2	3880111935.0	1941.15	100.4	99.8	78.7	85.919	79.6	104.12	82.81	92.82	97.0	75.0	90.0	100.0	3.1	60.4	93.73	101.57
201402	416899.2	1067.5		1651689554.0	528.96	3705431718.0	1979.99	100.4	99.8	77.7	86.855	86.0	99.33	79.04	93.73	102.0	76.0	92.0	100.0	3.6	60.6	93.98	101.7
201403	410462.7	1064.7		1933642243.0	541.58	3674999850.0	1985.61	100.6	99.7	78.5	87.136	81.6	112.33	89.63	93.38	101.0	80.0	98.0	99.9	3.4	60.4	94.153	101.66
201404	418665.3	1033.2		2069177583.0	559.34	3573378127.0	1961.79	100.4	99.6	78.6	88.45	85.1	115.24	92.24	93.62	101.0	79.0	100.0	99.7	3.6	60.7	94.214	101.5
201405	427553.5	1020.1		1869985642.0	546.53	3665502933.0	1994.96	100.1	99.5	74.9	88.06	82.4	107.79	86.13	93.82	99.0	79.0	100.0	99.5	3.5	60.3	94.369	101.49
201406	429213.7	1011.8		1433689721.0	537.06	3927661038.0	2002.21	100.0	99.5	76.7	86.818	77.6	105.38	83.95	93.88	103.0	80.0	97.0	99.3	3.5	60.3	94.248	101.53
201407	437511.2	1027.9		1968595855.0	536.32	4034403266.0	2076.12	100.0	99.4	77.4	87.878	84.5	112.49	89.3	93.66	97.0	78.0	96.0	99.2	3.5	60.5	94.386	101.61
201408	444633.2	1014.0		2191391800.0	570.2	4124629502.0	2068.54	100.1	99.5	73.6	87.638	75.6	104.32	82.86	94.14	95.0	75.0	90.0	99.1	3.6	60.7	94.551	101.5
201409	430743.2	1055.2		2322464113.0	573.22	4234643897.0	2020.09	99.8	99.6	73.8	89.732	83.8	108.08	86.5	94.84	94.0	77.0	89.0	99.2	3.5	60.6	94.49	101.14
201410	436841.2	1068.5		2311920148.0	558.7	4462668374.0	1964.43	99.4	99.7	73.9	90.279	84.5	115.17	93.83	95.01	93.0	79.0	100.0	99.2	3.6	60.5	94.205	100.43
201411	442578.2	1107.9		2067635157.0	545.08	4651545932.0	1980.78	99.2	99.8	74.7	87.791	88.4	107.37	89.07	97.04	93.0	72.0	93.0	99.2	3.5	60.6	94.015	100.12
201412	438254.8	1099.3		2121746610.0	542.97	3891322356.0	1915.59	99.5	99.8	76.3	85.92	90.0	111.5	95.47	98.04	93.0	75.0	93.0	99.3	3.6	60.4	94.006	99.14
201501	447193.8	1093.5		2766279750.0	591.58	4409964464.0	1949.26	99.5	100.1	75.0	87.258	90.3	99.42	87.5	100.8	93.0	75.0	93.0	99.3	3.4	60.6	94.643	97.92
201502	454559.8	1098.4		2986631997.0	624.56	4522664471.0	1985.8	99.8	100.2	76.0	87.309	90.0	87.92	77.35	105.41	92.0	74.0	90.0	99.3	3.7	60.7	94.587	97.99
201503	454303.8	1109.5		3028530692.0	650.49	5057306065.0	2041.03	99.4	100.4	74.2	89.763	89.3	105.55	93.39	103.89	102.0	79.0	96.0	99.1	3.5	60.4	94.596	97.87
201504	461502.8	1072.4		4286193709.0	689.01	6586617195.0	2127.17	99.3	100.5	74.7	90.044	88.0	105.32	93.18	104.61	98.0	80.0	97.0	98.9	3.6	60.4	94.625	97.84
201505	468665.8	1108.2		3949165542.0	711.39	5881450785.0	2114.8	98.8	100.6	72.6	91.308	82.7	97.74	85.87	105.79	105.0	82.0	100.0	98.4	3.7	60.4	94.89	97.9
201506	466781.9	1115.5		4186373837.0	742.27	5950962848.0	2074.2	98.7	100.5	74.3	93.123	87.8	102.84	90.74	105.1	90.0	79.0	95.0	98.0	3.8	60.3	94.909	97.85
201507	474643.9	1170.0		4385049377.0	725.06	6791213838.0	2030.16	98.6	100.3	73.3	93.682	91.3	102.62	92.27	104.71	94.0	72.0	90.0	97.6	3.7	60.5	95.08	97.5
201508	483590.9	1182.5		3218647216.0	687.11	5797346391.0	1941.49	99.1	100.3	75.1	91.003	87.5	91.2	84.05	104.99	81.0	74.0	88.0	97.3	3.7	60.5	95.213	96.89
201509	474515.8	1185.3		3187283751.0	678.48	4935387824.0	1962.81	99.7	100.4	76.3	91.837	93.4	99.41	92.95	106.64	86.0	76.0	91.0	96.9	3.5	60.6	94.966	96.47
201510	482217.8	1140.1		3345957955.0	683.63	5310820649.0	2029.47	100.2	100.4	75.1	90.43	93.9	101.64	95.9	106.59	86.0	76.0	88.0	96.5	3.5	60.6	94.966	95.81
201511	490065.8	1158.1		3557745783.0	688.38	4727425460.0	1991.97	100.0	100.2	74.8	90.815	85.6	93.83	89.52	105.87	86.0	75.0	90.0	96.0	3.6	60.5	94.786	95.43
201512	485103.8	1172.5		3183618927.0	682.35	3958380839.0	1961.31	99.9	99.8	74.0	91.393	89.3	96.93	94.19	105.73	84.0	73.0	87.0	95.4	3.5	60.8	95.07	95.21
201601	493417.8	1199.1		3533084276.0	682.8	4774157000.0	1912.06	99.6	99.5	73.7	95.346	85.4	81.45	80.85	106.24	82.0	71.0	87.0	94.9	3.4	60.7	95.232	94.69
201602	501781.8	1236.7		3160065772.0	651.62	4603289877.0	1916.66	99.5	99.1	74.7	95.268	85.8	80.77	80.93	108.73	86.0	69.0	91.0	94.6	4.0	60.5	95.64	94.69
201603	501170.9	1143.5		3098635127.0	688.38	4431027742.0	1995.85	99.3	99.2	74.5	94.478	86.6	96.71	95.97	109.58	84.0	70.0	89.0	94.5	3.8	60.3	95.393	94.63
201604	509144.9	1139.3		3441537825.0	699.77	4704666120.0	1994.15	99.2	99.2	73.4	93.446	86.2	91.21	90.1	107.63	86.0	71.0	87.0	94.7	3.6	60.3	95.573	94.87
201605	518369.9	1191.7		3497940022.0	698.45	5036096690.0	1983.4	99.5	99.3	75.3	91.681	87.3	92.34	90.67	106.94	93.0	77.0	91.0	95.0	3.6	60.4	95.63	94.98
201606	516516.9	1151.8		3918909402.0	675.09	5199451339.0	1970.35	99.7	99.3	74.5	91.677	93.2	95.91	93.93	105.96	84.0	78.0	93.0	95.5	3.5	60.5	95.611	95.21
201607	524353.9	1120.2		4079761432.0	706.24	4222549228.0	2016.19	99.9	99.3	73.9	91.226	86.9	94.62	92.67	105.18	83.0	71.0	89.0	96.0	3.6	60.5	95.431	95.1
201608	533949.9	1114.8		3495947754.0	663.69	4374241814.0	2034.65	100.1	99.5	72.0	90.824	94.3	89.97	87.26	106.37	85.0	74.0	88.0	96.5	4.0	60.8	95.677	95.19
201609	517267.2	1101.3		3553091763.0	681.21	4546266879.0	2043.63	99.9	99.7	72.5	91.207	92.1	94.3	90.36	106.95	90.0	76.0	92.0	96.8	4.0	60.6	96.247	95.41
201610	522462.2	1144.5		3047514850.0	624.68	4483217813.0	2008.19	99.8	99.9	71.4	90.078	92.6	96.5	90.67	108.48	84.0	78.0	85.0	97.1	3.8	60.6	96.379	95.69
201611	527892.2	1169.1		2928485636.0	596.11	4458141582.0	1983.48	100.1	100.1	75.0	86.248	96.2	101.58	95.08	106.44	85.0	74.0	87.0	97.3	3.6	60.7	96.237	96.12
201612	516908.2	1207.7		2982934805.0	631.44	3514792112.0	2026.46	100.3	100.3	73.0	84.972	98.8	104.74	96.75	108.21	84.0	74.0	87.0	97.5	3.4	60.9	96.342	96.96
201701	526194.2	1162.1		2808537715.0	616.13	4111711456.0	2067.57	100.6	100.5	76.1	83.943	95.0	93.07	85.44	105.38	93.0	76.0	89.0	97.9	3.4	60.7	97.366	98.37
201702	534937.2	1130.7		2811414690.0	612.2	4484081409.0	2091.64	100.7	100.7	74.3	88.24	100.4	98.64	88.82	105.67	93.0	77.0	93.0	98.2	4.0	60.8	97.632	98.75
201703	533303.2	1118.4		3032263614.0	619.28	5025620056.0	2160.23	100.8	100.9	75.3	86.743	104.4	111.45	100.29	104.71	99.0	82.0	95.0	98.7	3.7	60.9	97.565	98.71
201704	543698.2	1137.9		3468371687.0	628.24	4598756062.0	2205.44	100.9	101.2	73.6	88.839	102.1	105.41	94.1	106.67	94.0	87.0	105.0	99.2	3.9	60.8	97.442	98.5
201705	553278.2	1119.5		2905890950.0	652.04	6208858815.0	2347.38	101.0	101.3	73.7	91.777	105.5	102.57	91.92	105.65	105.0	85.0	101.0	99.7	3.4	60.8	97.546	98.23
201706	552288.2	1144.1		3261345774.0	669.04	6132872171.0	2391.79	101.0	101.5	72.5	89.855	109.1	106.43	96.13	105.74	105.0	88.0	99.0	100.3	3.7	60.7	97.338	97.85
201707	557799.2	1119.0		2932547522.0	650.47	5310060453.0	2402.71	100.9	101.6	73.4	90.061	105.8	103.24	92.77	108.12	93.0	80.0	102.0	100.8	3.5	60.8	97.499	97.92
201708	564414.2	1127.8		2688201669.0	657.83	4939218218.0	2363.19	101.0	101.8	73.1	89.187	105.7	106.1	94.74	108.59	100.0	81.0	93.0	101.2	4.0	60.8	98.058	98.37
201709	549308.2	1145.4		3526779040.0	652.82	5271438963.0	2394.47	101.3	101.8	73.3	88.836	113.3	122.38	108.09	107.83	99.0	84.0	101.0	101.6	3.7	60.9	98.172	99.03
201710	551106.2	1120.4		3849596677.0	694.2	6202413717.0	2523.43	101.1	101.8	74.1	90.621	93.5	101.51	88.89	106.94	98.0	85.0	90.0	101.8	3.7	60.9	98.077	99.14
201711	557112.2	1088.2		6473765482.0	771.42	6269779569.0	2476.37	101.3	101.6	73.4	89.342	103.8	119.11	103.42	106.68	105.0	81.0	97.0	101.9	3.7	60.8	97.347	99.04
201712	546715.2	1070.5		6596306695.0	798.42	5520971869.0	2467.49	100.7	101.4	70.7	96.378	106.3	113.47	98.34	104.45	97.0	87.0	94.0	101.7	3.5	61.1	97.698	99.09
201801	555292.2	1067.9		8668056279.0	913.57	7142576637.0	2566.46	100.9	101.5	73.7	93.425	114.4	114.23	97.99	104.21	109.0	82.0	98.0	101.3	3.3	61.1	98.106	99.5
201802	563695.2	1082.8		6162606238.0	857.06	6886748271.0	2427.36	101.0	101.4	73.9	94.3	113.5	102.48	87.86	101.98	102.0	81.0	98.0	100.8	3.8	60.6	98.855	99.92
201803	568774.2	1063.5		5511106423.0	871.09	6883677907.0	2445.85	100.9	101.4	72.8	97.58	107.5	120.21	103.07	102.59	93.0	85.0	93.0	100.2	4.0	60.8	98.751	99.88
201804	577950.2	1068.0		6483641674.0	875.95	7812027052.0	2515.38	100.8	101.1	74.7	95.38	103.3	116.91	99.72	103.1	84.0	85.0	88.0	99.7	3.8	60.8	98.931	100.01
201805	590713.2	1077.7		5938411079.0	879.66	9053263214.0	2423.01	100.7	101.1	75.5	92.166	101.0	121.64	102.78	101.28	92.0	87.0	92.0	99.2	3.8	60.6	98.979	100.3
201806	589426.2	1114.5		4899529984.0	818.22	7546209202.0	2326.13	100.7	101.0	74.4	95.248	96.2	121.05	102.81	99.0	100.0	89.0	93.0	98.7	3.6	60.7	98.779	100.33
